Base commit: 26cb80d4e5d03b8bf344bc6ac470b39bc3139fa5
Expected aggregate SHA-256: 2cdd810a00259a1795963ca6ba9dea04b721f07a7d451e9da2d116396ae5431b
MATCH 6aa4366aa1fba5e7be4aa4037b53753c489607f0a660728760f597a791374ec3 app/build.gradle.kts
MATCH b3684cc97ab19a31a7b834400e02ff4746dc5684d78bf02910207f948fcf6aa9 app/src/main/kotlin/com/kafkasl/phonewhisper/DictationDraftStore.kt
MATCH 14b4897d1bc403f86dc6bb120c9237944596cbd4f3362802f556b5c0234d4662 app/src/main/kotlin/com/kafkasl/phonewhisper/DraftImageContext.kt
MATCH 5c5c3ac9303605bcfff66e774a532171ce794027c78d1e02beb6b78dd2827614 app/src/main/kotlin/com/kafkasl/phonewhisper/NoteCameraActivity.kt
MATCH a37be397b6797b51d4b94d0eb029fe40c2ea10c80dca5f09baa4c8db05255749 app/src/main/kotlin/com/kafkasl/phonewhisper/NoteCameraGeometry.kt
MATCH 1d7fbe5806565bfd0c5e02c19c355bf42f59cc33a2ebeb7cc987bf3f97611202 app/src/main/kotlin/com/kafkasl/phonewhisper/NoteExportImageSizing.kt
MATCH fb378ccd1987e9ee04ab9cf32a9a6e11822583f01cae1752ebb510af93bd9d42 app/src/main/kotlin/com/kafkasl/phonewhisper/NoteHtmlExport.kt
MATCH acebf5c66afc4c8d6944e50f03df0ca030ad9f32522c8f8c55eb9edc9724f7bb app/src/main/kotlin/com/kafkasl/phonewhisper/NoteImageStore.kt
MATCH 9152b3a9c890370a23a0a19cf8047b694abc5d1f5164e776c2b26d4d2686567b app/src/main/kotlin/com/kafkasl/phonewhisper/NoteImages.kt
MATCH 7a1be3aab334b681d36d1e36f375da374cc7ebff91c6541254b0f3f2f48aac4b app/src/main/kotlin/com/kafkasl/phonewhisper/NotePdfExport.kt
MATCH 9d053837d6c43ca0892afed77b52d18611b750e960035a526d6ce19977901db2 app/src/main/kotlin/com/kafkasl/phonewhisper/NoteScreenshot.kt
MATCH 8d0b3167af5c61a1583e31a1df46bd48b35621b77d52e40598f7ab24e47dc60a app/src/main/kotlin/com/kafkasl/phonewhisper/OverlayImageBlockSpan.kt
MATCH 98ddaeffd4e6c5f6624a3b9cfb9535ee79a6d3a194dd9af503d85fd5fa84d38b app/src/main/kotlin/com/kafkasl/phonewhisper/OverlayService.kt
MATCH c1b88dc0024060b6a0f785aa9c08f9e2b166fd0b2a3f6d626f73886cf005e0cf app/src/main/kotlin/com/kafkasl/phonewhisper/OverlayTranscriptEditor.kt
MATCH 324cd43327018fb503f1febcf8dd270fedf1a2e99c245ee0cf061d4f31689526 app/src/main/kotlin/com/kafkasl/phonewhisper/ScreenshotBatchBar.kt
MATCH e8b53ecef4c126c50d72becd5036d25274aafac7b39192b40e0e6841c5975fb8 app/src/main/kotlin/com/kafkasl/phonewhisper/TranscriptImageBlockRenderer.kt
MATCH 1527640e3cd5889cd973f48c12f7295a0b566ffe07f2cdf46c28b193215b381b app/src/main/kotlin/com/kafkasl/phonewhisper/TranscriptImageBlocks.kt
